Tid (s),C1,C2,,,
1102,55.5,61.4,,,
1103,54.6,59.2,,,
1104,53.2,58.2,,,
1105,54.2,62.2,,,
1106,55.9,65.5,,,
1107,56.9,67.7,,,
1108,57.6,67.6,,,
1109,59.7,65.2,,,
1110,59.8,61.6,,,
1111,61.3,60.3,,,
1112,64.5,62.1,,,
1113,66.8,65.2,,,
1114,64.7,66.7,,,
1115,61.9,66.5,,,
1116,58.8,62.4,,,
1117,58.8,58.5,,,
1118,60.8,56.5,,,
1119,64.5,54.2,,,
1120,64.9,52.8,,,
1121,62.7,49.2,,,
1122,58.5,49.2,,,
1123,54.3,49.7,,,
1124,48.3,49.9,,,
1125,45.5,49.4,,,
1126,46.1,44.9,,,
1127,47.5,41.7,,,
1128,48.6,40,,,
1129,54.3,38.9,,,
1130,46.8,40.6,,,
1131,48.8,41.1,,,
1132,50.9,42.2,,,
1133,50.8,42.1,,,
1134,50.2,41.4,,,
1135,51.3,42.9,,,
1136,51.5,44.8,,,
1137,53.4,47.6,,,
1138,53,49.8,,,
1139,53.9,51.2,,,
1140,54.5,52.6,,,
1141,55.4,56.1,,,
1142,55.6,59.6,,,
1143,56.7,63.2,,,
1144,57.4,65.8,,,
1145,59.7,67,,,
1146,63.1,66.6,,,
1147,67.5,68,,,
1148,71.9,68.2,,,
1149,75.1,64.5,,,
1150,73.3,61.4,,,
1151,70.9,60,,,
1152,70.5,61.4,,,
1153,70.9,65.7,,,
1154,69.1,70,,,
1155,68,73.1,,,
1156,66.1,73.8,,,
1157,66.7,73.6,,,
1158,67.4,73.9,,,
1159,70.7,69.6,,,
1160,76.3,66.5,,,
1161,76.6,66.4,,,
1162,74.2,66.1,,,
1163,72.3,65.5,,,
1164,69.8,64.1,,,
1165,67.4,65.5,,,
1166,66.9,71.7,,,
1167,66.8,73.3,,,
1168,67.4,67.8,,,
1169,66.5,66.1,,,
1170,66.7,63.1,,,
1171,68.5,62.8,,,
1172,70.2,62.7,,,
1173,67.8,64.5,,,
1174,66.4,64.7,,,
1175,65.3,62.8,,,
1176,67.9,63.1,,,
1177,69.4,63.5,,,
1178,67.6,66.4,,,
1179,65.9,67.7,,,
1180,63.8,65.2,,,
1181,63.6,64.1,,,
1182,62.2,64.8,,,
1183,61.8,66.7,,,
1184,62.8,67.3,,,
1185,63.5,64.6,,,
1186,63,64.3,,,
1187,62.7,66,,,
1188,62.3,68.5,,,
1189,60.8,70.7,,,
1190,59.8,69.5,,,
1191,59.4,65.2,,,
1192,62.4,61.4,,,
1193,66,58.8,,,
1194,69.6,57.8,,,
1195,71.9,56.9,,,
1196,70.4,54.1,,,
1197,67.5,52.9,,,
1198,65.5,52.5,,,
1199,61.5,52.7,,,
1200,54.8,52.1,,,
1201,51.8,50.9,,,
1202,50.1,50,,,
1203,50.8,48.7,,,
1204,50.4,45.1,,,
1205,50.7,41.7,,,
1206,52.8,41.5,,,
1207,54,42.2,,,
1208,53.8,42.6,,,
1209,54.1,42.7,,,
1210,56.2,43.6,,,
1211,57.8,45.2,,,
1212,59.6,48.3,,,
1213,64.9,51.8,,,
1214,70.1,53.4,,,
1215,71.7,55.2,,,
1216,68.2,57.7,,,
1217,66,61.1,,,
1218,64.3,63.9,,,
1219,66.2,66.7,,,
1220,65.6,70.3,,,
1221,64.6,69.4,,,
1222,65.4,69.5,,,
1223,63.9,69.6,,,
1224,64.9,71.1,,,
1225,65.6,72.3,,,
1226,66.1,71.5,,,
1227,67.4,70.3,,,
1228,69.7,68.4,,,
1229,71.2,66.9,,,
1230,73.6,65.7,,,
1231,72.8,65.9,,,
1232,73.3,66,,,
1233,72.8,66.6,,,
1234,71.7,67,,,
1235,71.4,67.9,,,
1236,69.7,68.3,,,
1237,68.1,68.4,,,
1238,66.1,65.8,,,
1239,65.8,65.6,,,
1240,65.1,66.8,,,
1241,65.7,69.6,,,
1242,66.3,67.2,,,
1243,66.2,64.2,,,
1244,65.8,63,,,
1245,64.8,62.3,,,
1246,64.8,62.2,,,
1247,64.3,59.3,,,
1248,63.1,56.3,,,
1249,63,57.4,,,
1250,62.6,60.2,,,
1251,60.3,56.6,,,
1252,57.7,55,,,
1253,56,53.2,,,
1254,55.5,54.6,,,
1255,55.3,58.1,,,
1256,56.2,59.4,,,
1257,56.5,59,,,
1258,57.6,57,,,
1259,59.5,58.1,,,
1260,63.8,60.5,,,
1261,66.7,59.6,,,
1262,69.5,62.1,,,
1263,69.9,64.5,,,
1264,68.8,66.3,,,
1265,67.3,68.8,,,
1266,65.3,72.4,,,
1267,62.8,72.4,,,
1268,64.5,70.6,,,
1269,67.9,70.5,,,
1270,69.3,71,,,
1271,72.7,69.9,,,
1272,74.5,70.3,,,
1273,73,67.4,,,
1274,72.3,64.2,,,
1275,73.8,62.2,,,
1276,71.3,64.7,,,
1277,71.9,65.1,,,
1278,69.8,63.4,,,
1279,66.7,67.3,,,
1280,65.9,70.4,,,
1281,70.3,66.7,,,
1282,73.4,63.4,,,
1283,73.4,61.4,,,
1284,71.7,60.2,,,
1285,67.2,61.4,,,
1286,64,64.3,,,
1287,62.6,67.2,,,
1288,62.2,68.9,,,
1289,62.9,69,,,
1290,61,68,,,
1291,58.3,64.3,,,
1292,58.5,64.1,,,
1293,60.2,65.2,,,
1294,60.7,64.5,,,
1295,61.1,65.3,,,
1296,59.5,65.3,,,
1297,59.7,61.8,,,
1298,59,58.3,,,
1299,60,56.6,,,
1300,61.2,54.7,,,
1301,63.4,53.3,,,
1302,63.4,49.6,,,
1303,60.6,47.2,,,
1304,57.5,45.6,,,
1305,60.5,44.7,,,
1306,63.9,44.8,,,
1307,64.1,47.7,,,
1308,60.2,49.9,,,
1309,54.8,53.4,,,
1310,54.3,56.6,,,
1311,55.6,61.4,,,
1312,54.8,65.2,,,
1313,55.3,62.2,,,
1314,55.4,58.7,,,
1315,54,56.8,,,
1316,53.6,55.1,,,
1317,53.7,55.5,,,
1318,54.4,58.7,,,
1319,55.5,61,,,
1320,55.6,63.3,,,
1321,56.2,65.8,,,
1322,55.1,66.7,,,
1323,54.8,66.3,,,
1324,56.8,66.1,,,
1325,59.9,66.5,,,
1326,63.4,65.4,,,
1327,66.6,63.7,,,
1328,66.4,63.4,,,
1329,65.4,65.3,,,
1330,66.4,66,,,
1331,66.5,64.6,,,
1332,65.8,66,,,
1333,64.1,66.4,,,
1334,62.6,65.2,,,
1335,65.2,65,,,
1336,65.5,62.8,,,
1337,65.8,59.4,,,
1338,67.7,58.2,,,
1339,68.3,57,,,
1340,67,56,,,
1341,69,55.7,,,
1342,67.9,56.8,,,
1343,65.1,60.7,,,
1344,66.1,63.4,,,
1345,69.2,63.3,,,
1346,72,66.2,,,
1347,70.9,63.2,,,
1348,67.7,60.9,,,
1349,67.1,62.2,,,
1350,66.6,66,,,
1351,65.9,67.3,,,
1352,64.6,70.8,,,
1353,62.6,68.2,,,
1354,61.1,66.2,,,
1355,61.2,66.9,,,
1356,60.9,65.8,,,
1357,61.2,63.7,,,
1358,63.6,65.3,,,
1359,64.9,65.5,,,
1360,64.1,64.3,,,
1361,61.6,67,,,
1362,60.3,66,,,
1363,59,62.5,,,
1364,59.9,62,,,
1365,62.9,62.8,,,
1366,65,61.3,,,
1367,67.5,59.9,,,
1368,67,62.3,,,
1369,63.5,65.1,,,
1370,61.2,66.5,,,
1371,59.3,65.1,,,
1372,59.4,63.2,,,
1373,59,64.3,,,
1374,60.9,66,,,
1375,62.3,67.6,,,
1376,63,66.9,,,
1377,62.7,65.9,,,
1378,61.9,67.7,,,
1379,62.8,68.5,,,
1380,65.7,64.6,,,
1381,67,66.1,,,
1382,66.4,66.6,,,
1383,66.3,63.6,,,
1384,67.7,62.3,,,
1385,68.3,63.7,,,
1386,67.1,65.3,,,
1387,66.7,67.1,,,
1388,65.9,67.5,,,
1389,64,68,,,
1390,65.4,70.3,,,
1391,65.7,70,,,
1392,67.4,66.1,,,
1393,69.5,62.6,,,
1394,69.6,60.1,,,
1395,70.8,62.8,,,
1396,68.9,65.7,,,
1397,64.2,67.6,,,
1398,61.4,68.1,,,
1399,65.5,66.9,,,
1400,70.9,63.8,,,
1401,69.6,60.6,,,
1402,69,60.9,,,
1403,67.6,61.9,,,
1404,67.1,65.4,,,
1405,66.8,67.9,,,
1406,66.8,63.5,,,
1407,64.4,60.3,,,
1408,68.4,61.3,,,
1409,71.4,63.7,,,
1410,69.5,65.2,,,
1411,64.8,65.1,,,
1412,60.9,63.5,,,
1413,59.8,63.1,,,
1414,58.3,66.7,,,
1415,58.5,70.3,,,
1416,58.3,68.1,,,
1417,59,62.5,,,
1418,59.2,58.8,,,
1419,58,57.9,,,
1420,57.7,56.7,,,
1421,58.4,57.1,,,
1422,60.4,57.8,,,
1423,63.6,55.6,,,
1424,64.1,54.5,,,
1425,60.5,55.7,,,
1426,58.6,55.8,,,
1427,60,56.8,,,
1428,63.7,59,,,
1429,63.4,62.3,,,
1430,59.4,60.8,,,
1431,57.8,58.1,,,
1432,63.7,57.6,,,
1433,68.1,56.8,,,
1434,66.6,58.3,,,
1435,59.6,60.5,,,
1436,56.5,60,,,
1437,56,60,,,
1438,54.9,63.1,,,
1439,54.5,61.2,,,
1440,53.8,56.7,,,
1441,53.3,55.5,,,
1442,54,58.1,,,
1443,56.5,61.3,,,
1444,56,63.3,,,
1445,56.1,65,,,
1446,57.6,63.4,,,
1447,57.6,62.9,,,
1448,59,64.8,,,
1449,62,66.4,,,
1450,65.2,64.9,,,
1451,65.1,60.6,,,
1452,62.8,58.6,,,
1453,63.2,57.5,,,
1454,66,56.2,,,
1455,66.7,54,,,
1456,64.1,53.1,,,
1457,64.6,54.4,,,
1458,63.1,56,,,
1459,59,59.4,,,
1460,58.2,62.4,,,
1461,61.8,65.9,,,
1462,63.6,67.7,,,
1463,64,66.4,,,
1464,64.6,64.3,,,
1465,63.5,60.7,,,
1466,65.8,58,,,
1467,65.6,60.4,,,
1468,67.5,60.3,,,
1469,68.6,61.6,,,
1470,69,62.2,,,
1471,70.1,62.7,,,
1472,70.6,63.6,,,
1473,68.7,62.6,,,
1474,67.8,65.1,,,
1475,65.8,64.3,,,
1476,67.6,64,,,
1477,71.1,66.5,,,
1478,70.2,66.6,,,
1479,65.4,64.6,,,
1480,62.8,64.4,,,
1481,62.6,63.8,,,
1482,65.9,67,,,
1483,71.8,69.3,,,
1484,76.6,67.6,,,
1485,74.7,63.2,,,
1486,71.4,62.1,,,
1487,68.3,61.1,,,
1488,66,60.9,,,
1489,63,64.2,,,
1490,62.8,64,,,
1491,62.9,63.4,,,
1492,63.7,67.1,,,
1493,65.1,72.1,,,
1494,65.3,75.8,,,
1495,65.5,73.6,,,
1496,65.6,69.6,,,
1497,63.1,66.8,,,
1498,61.5,65.6,,,
1499,61,66.4,,,
1500,61.4,66.9,,,
1501,64.1,67.3,,,
1502,67.4,66.5,,,
1503,67.1,67,,,
1504,67.6,67.4,,,
1505,67.6,67.2,,,
1506,70.7,65.3,,,
1507,72.3,64.1,,,
1508,70.4,64.7,,,
1509,68.6,65.4,,,
1510,66.6,66.3,,,
1511,65.4,68,,,
1512,64,69.1,,,
1513,62.9,65.4,,,
1514,62.8,62.7,,,
1515,61.3,61.5,,,
1516,58.8,61,,,
1517,59.9,60.9,,,
1518,66.6,58.2,,,
1519,70.7,58.5,,,
1520,67.6,61.2,,,
1521,62.2,64.8,,,
1522,59.6,68,,,
1523,59.8,70.7,,,
1524,57.4,66.2,,,
1525,56.7,62.7,,,
1526,57.9,60.4,,,
1527,57.4,60.3,,,
1528,59.2,64.8,,,
1529,60.6,67.2,,,
1530,63.9,70.2,,,
1531,62.2,73.2,,,
1532,61.4,74.1,,,
1533,62.3,72.9,,,
1534,64.2,73,,,
1535,66.6,72.8,,,
1536,71.2,72.6,,,
1537,74.8,71.2,,,
1538,74.8,68.4,,,
1539,74.7,67.4,,,
1540,74,66.4,,,
1541,74.6,63.9,,,
1542,73.8,59.6,,,
1543,71,56.8,,,
1544,68.6,59.5,,,
1545,69.3,62.7,,,
1546,69.2,65.1,,,
1547,68.9,66,,,
1548,69.2,62.7,,,
1549,68.7,61.7,,,
1550,68.3,64.6,,,
1551,68.7,68.1,,,
1552,68.7,69.6,,,
1553,67.8,70.3,,,
1554,67.7,69.9,,,
1555,69.4,69.9,,,
1556,70.5,70,,,
1557,69.2,71.2,,,
1558,69.5,70.2,,,
1559,71.3,70.5,,,
1560,74.4,69.6,,,
1561,72.9,70.1,,,
1562,71.2,69.4,,,
1563,71.7,68.2,,,
1564,71.5,65,,,
1565,72.4,65,,,
1566,72,66.8,,,
1567,69.9,69.5,,,
1568,68.7,67.9,,,
1569,70.3,65.5,,,
1570,69.7,63.3,,,
1571,68.7,66.1,,,
1572,66.2,66,,,
1573,63.1,65.5,,,
1574,62.2,64.4,,,
1575,63.4,63.5,,,
1576,64.6,64.6,,,
1577,67,61.6,,,
1578,67.4,61.7,,,
1579,66.6,61.3,,,
1580,63.1,61.4,,,
1581,62.5,57.9,,,
1582,55.7,55,,,
1583,51.1,55.1,,,
1584,52.6,58.1,,,
1585,60.7,55,,,
1586,56.5,59,,,
1587,49.8,59.1,,,
1588,48.2,55.7,,,
1589,47.6,63.6,,,
1590,48,64.5,,,
1591,46.5,66.8,,,
1592,47.1,61.5,,,
1593,45.9,54.8,,,
1594,45.6,51,,,
1595,45.9,49.7,,,
1596,45.8,52.8,,,
1597,46.4,52.4,,,
1598,60.2,55.1,,,
1599,62.6,55.6,,,
1600,62.1,56.4,,,
1601,60.4,57.3,,,
1602,61,58.3,,,
1603,57.7,61.1,,,
1604,58.5,66.9,,,
1605,57.7,70.9,,,
1606,58.8,72.9,,,
1607,58.2,70.3,,,
1608,60.2,67.6,,,
1609,64.7,63.6,,,
1610,70,60.6,,,
1611,73.6,59.6,,,
1612,72.9,59,,,
1613,70.1,58.4,,,
1614,66,57.2,,,
1615,60.7,55.5,,,
1616,61.6,55.3,,,
1617,66.1,55.2,,,
1618,62.5,53.1,,,
1619,56.3,53.9,,,
1620,53.1,56.3,,,
1621,52.8,59.2,,,
1622,51.8,63.3,,,
1623,52.5,61.3,,,
1624,53.1,57.3,,,
1625,53.5,55,,,
1626,53.9,58,,,
1627,56.2,62.7,,,
1628,60.2,65.7,,,
1629,64.2,67.3,,,
1630,65.8,64.9,,,
1631,66.7,61.1,,,
1632,69.8,60.1,,,
1633,71.2,59.1,,,
1634,71.2,61.9,,,
1635,69.5,65.1,,,
1636,70.2,65,,,
1637,71,68.2,,,
1638,68.6,69.2,,,
1639,67.7,69.3,,,
1640,66.7,68.4,,,
1641,67.5,70.2,,,
1642,68.2,71.1,,,
1643,69.7,70.8,,,
1644,68.8,67.5,,,
1645,67,67.9,,,
1646,69.4,67.7,,,
1647,70.4,66.5,,,
1648,68.5,68.6,,,
1649,69.8,68.1,,,
1650,71.5,68.5,,,
1651,70.2,68.1,,,
1652,68.9,69.2,,,
1653,68.3,70.8,,,
1654,66.8,70.9,,,
1655,68.5,69.8,,,
1656,68.2,71.3,,,
1657,67.3,69.2,,,
1658,69.1,69.2,,,
1659,71.7,68.5,,,
1660,71.6,66.6,,,
1661,68.8,62.3,,,
1662,67.1,60.8,,,
1663,67.4,59.3,,,
1664,67,60.9,,,
1665,67.8,61.2,,,
1666,68.1,58.9,,,
1667,66.7,59.9,,,
1668,63.5,60.1,,,
1669,64.1,56.5,,,
1670,66.4,55.6,,,
1671,62.2,58.3,,,
1672,58,61.4,,,
1673,57.1,61.1,,,
1674,59.8,61.4,,,
1675,66.1,60.5,,,
1676,64.8,61.8,,,
1677,59.9,62,,,
1678,59,60.2,,,
1679,57.8,61,,,
1680,57.1,64.7,,,
1681,56.6,64.1,,,
1682,57.3,65.1,,,
1683,60.1,66.2,,,
1684,58.9,66.9,,,
1685,57.3,66.9,,,
1686,61.1,67,,,
1687,63.6,65.4,,,
1688,63.6,65.3,,,
1689,65,62.5,,,
1690,66.6,59.7,,,
1691,66.8,58.4,,,
1692,67.4,58.7,,,
1693,67,61.9,,,
1694,65.1,64.9,,,
1695,65.2,65.6,,,
1696,63.7,66.4,,,
1697,62,66.6,,,
1698,61.1,65.5,,,
1699,61.6,62.1,,,
1700,62.9,59.3,,,
1701,64.9,57.2,,,
1702,66.2,55.1,,,
1703,66.5,54.9,,,
1704,64.9,56.2,,,
1705,65.3,55.2,,,
1706,67.8,51.8,,,
1707,66.5,52.8,,,
1708,62.2,54.8,,,
1709,66.3,57.6,,,
1710,72.3,60.2,,,
1711,71.5,64.3,,,
1712,70.9,65.8,,,
1713,69.6,64.2,,,
1714,65.4,65.1,,,
1715,63.8,69.6,,,
1716,64.1,73,,,
1717,64.3,70.9,,,
1718,64.2,69.1,,,
1719,64.7,66.7,,,
1720,64.6,64.4,,,
1721,65.7,63.3,,,
1722,67.3,63,,,
1723,67.5,63.7,,,
1724,67.9,63.4,,,
1725,66.3,65.1,,,
1726,61.6,66.2,,,
1727,59.4,67.6,,,
1728,58.3,67.1,,,
1729,59.9,65.7,,,
1730,61.9,66.6,,,
1731,64.2,65,,,
1732,66.5,60.6,,,
1733,67.7,56.6,,,
1734,65.1,56.5,,,
1735,63.1,57.2,,,
1736,64.9,58.4,,,
1737,65.6,59.5,,,
1738,62.6,61.9,,,
1739,60.2,65,,,
1740,55.9,67.2,,,
1741,54.5,65.9,,,
1742,55.4,61.5,,,
1743,58.3,59.7,,,
1744,62.2,61.4,,,
1745,66.7,64,,,
1746,66.3,64.5,,,
1747,63,64,,,
1748,59.5,62.4,,,
1749,59.5,66.2,,,
1750,61.9,68.6,,,
1751,66.2,69.8,,,
1752,66.7,67.7,,,
1753,63.3,62.7,,,
1754,61.1,59.6,,,
1755,63.1,56.9,,,
1756,67.8,56.6,,,
1757,70.3,54.5,,,
1758,68.3,52.7,,,
1759,66.7,52.9,,,
1760,64,53.6,,,
1761,62.8,58.4,,,
1762,63.6,63.7,,,
1763,64.5,66.4,,,
1764,66.5,69.6,,,
1765,66.1,69.9,,,
1766,66.4,66.2,,,
1767,64.7,62.1,,,
1768,63.6,63.9,,,
1769,67.6,64.3,,,
1770,70.5,66.5,,,
1771,70.4,67.3,,,
1772,68,67.5,,,
1773,63.7,64.3,,,
1774,62,62.7,,,
1775,62.5,65.9,,,
1776,62.2,67.1,,,
1777,64.2,67.4,,,
1778,65.3,69.5,,,
1779,62.5,70.3,,,
1780,62.3,70.6,,,
1781,62.5,69,,,
1782,64.7,67.3,,,
1783,66.1,67.6,,,
1784,67.7,67.5,,,
1785,69.9,67.1,,,
1786,70.4,66.7,,,
1787,69.2,64.8,,,
1788,67,66.2,,,
1789,66.4,66.8,,,
1790,66.7,68.6,,,
1791,66.4,70.5,,,
1792,66.2,69,,,
1793,66.2,65.7,,,
1794,64.7,61.9,,,
1795,64.3,60.3,,,
1796,66.3,55.6,,,
1797,69,54.1,,,
1798,70.8,54.4,,,
1799,69.4,53,,,
1800,66.5,51,,,
1801,61.5,50.7,,,
1802,58.5,53.7,,,
1803,56.5,54.3,,,
1804,56.8,55.3,,,
1805,54.1,56,,,
1806,53,58.6,,,
1807,52.1,62.8,,,
1808,51.1,65.5,,,
1809,53.3,68.6,,,
1810,55.4,67.1,,,
1811,56.6,67.1,,,
1812,59.5,68.5,,,
1813,63.4,68.7,,,
1814,67.6,65.5,,,
1815,70.1,62.7,,,
1816,69.9,60.5,,,
1817,73,59.5,,,
1818,71.6,58.8,,,
1819,66.7,60.6,,,
1820,62.7,65.4,,,
1821,64.1,67.9,,,
1822,64.2,71.4,,,
1823,66.3,67.3,,,
1824,69.8,61.5,,,
1825,68.7,59.5,,,
1826,66.8,58.7,,,
1827,67,61.9,,,
1828,66.1,61.7,,,
1829,64.7,62.3,,,
1830,64.5,65.6,,,
1831,64.4,66.4,,,
1832,65.2,63.4,,,
1833,65.7,64.7,,,
1834,65.8,63.3,,,
1835,62.7,63.3,,,
1836,61.4,63.5,,,
1837,59.5,65,,,
1838,58.6,65.3,,,
1839,57.3,66.5,,,
1840,57.9,66.3,,,
1841,59.2,66.9,,,
1842,60.6,67.7,,,
1843,62.2,68.1,,,
1844,64.1,68.2,,,
1845,66.8,70,,,
1846,66.9,72.7,,,
1847,66.9,74.5,,,
1848,68.6,70.4,,,
1849,66.7,66.8,,,
1850,65,65.7,,,
1851,69.5,60.9,,,
1852,71,59.2,,,
1853,73.2,62.2,,,
1854,71.6,63.6,,,
1855,66.8,58.6,,,
1856,64.4,58.2,,,
1857,65.8,62,,,
1858,68.2,61.9,,,
1859,70.6,59.2,,,
1860,70.4,57.5,,,
1861,65.7,58.7,,,
1862,62.3,61,,,
1863,61.2,64.5,,,
1864,60.3,65.6,,,
1865,59.4,68.2,,,
1866,62,71.3,,,
1867,63.1,71,,,
1868,66.7,68.1,,,
1869,66.9,68.4,,,
1870,67.2,68.7,,,
1871,70.5,68,,,
1872,70.3,68.3,,,
1873,69,69.6,,,
1874,68.7,69.5,,,
1875,68.3,69,,,
1876,68.9,70.6,,,
1877,68.7,72,,,
1878,67.6,71.9,,,
1879,68.6,68.2,,,
1880,67.8,66.4,,,
1881,67.7,65.6,,,
1882,68.2,68.2,,,
1883,67.9,67.9,,,
1884,70.4,64.8,,,
1885,70.2,61.7,,,
1886,67.8,60.2,,,
1887,64.6,58.7,,,
1888,63.8,57.5,,,
1889,65.9,55.8,,,
1890,67,55.1,,,
1891,65.5,57.5,,,
1892,63.6,57.3,,,
1893,65.8,58.4,,,
1894,64.6,60.9,,,
1895,61.5,64,,,
1896,60,67.2,,,
1897,63.9,66.9,,,
1898,65.8,65.9,,,
1899,64.3,64.3,,,
1900,61.5,65.5,,,
1901,62.9,67.2,,,
1902,64.6,67.6,,,
1903,65.9,67.6,,,
1904,65,67.1,,,
1905,63.2,66.7,,,
1906,63.5,67.8,,,
1907,64.7,66.4,,,
1908,66.7,67.4,,,
1909,67.4,67.2,,,
1910,67.1,68,,,
1911,65.1,68.7,,,
1912,65,69.2,,,
1913,65.4,69.4,,,
1914,64.1,68.8,,,
1915,64.7,68,,,
1916,65.6,68.6,,,
1917,67.6,68.7,,,
1918,68.6,65.9,,,
1919,68.7,64.4,,,
1920,69.1,61.3,,,
1921,68.3,61.2,,,
1922,68.5,60.6,,,
1923,68.7,59.5,,,
1924,67.9,60.4,,,
1925,66.7,62,,,
1926,66.7,64.5,,,
1927,63.4,67.2,,,
1928,60.8,68,,,
1929,56.9,67.1,,,
1930,58.4,66.2,,,
1931,62.5,65.9,,,
1932,64.9,63.3,,,
1933,66.4,60.9,,,
1934,69.2,61.7,,,
1935,68.7,58.4,,,
1936,67.4,58.6,,,
1937,65.8,57.4,,,
1938,65,58.3,,,
1939,66.5,59.6,,,
1940,74.5,61.3,,,
1941,79.8,64,,,
1942,74.2,67,,,
1943,66,68.6,,,
1944,62,69.3,,,
1945,64.3,73.3,,,
1946,67.1,78.6,,,
1947,67.5,74.4,,,
1948,67.8,69.6,,,
1949,67.7,64.4,,,
1950,67.5,64.1,,,
1951,66.7,62.9,,,
1952,67.4,63.7,,,
1953,68.3,61.3,,,
1954,65.8,60.3,,,
1955,61.7,58.3,,,
1956,57.5,55.7,,,
1957,52.1,50.5,,,
1958,47.3,46.8,,,
1959,46.3,43.7,,,
1960,46,42.7,,,
1961,45.6,42.7,,,
1962,45.7,42.4,,,
1963,45.6,41,,,
1964,45.6,40.4,,,
1965,44.9,43.1,,,
1966,44.6,46.3,,,
1967,45.4,49.7,,,
1968,48.3,52.4,,,
1969,51.9,52.9,,,
1970,54.1,52.3,,,
1971,53.7,52.8,,,
1972,52.8,55.9,,,
1973,53.3,60.5,,,
1974,54.4,63.5,,,
1975,55.4,65.2,,,
1976,56,64.2,,,
1977,56.6,60.5,,,
1978,60,59.8,,,
1979,65,60.7,,,
1980,69.4,64,,,
1981,69,67.7,,,
1982,66.8,68.6,,,
1983,64.6,65.5,,,
1984,64.9,63.5,,,
1985,67.1,65.4,,,
1986,68.8,68.4,,,
1987,68.7,69.5,,,
1988,65,67.1,,,
1989,63.5,64.6,,,
1990,64.4,62.6,,,
1991,65.8,61.7,,,
1992,67,61.6,,,
1993,65.2,62.9,,,
1994,62.7,61.5,,,
1995,60.6,61.9,,,
1996,58.4,62.9,,,
1997,57.4,66.2,,,
1998,58.1,66.6,,,
1999,62.1,65.9,,,
2000,64,61.4,,,
2001,63.2,61.6,,,
2002,64.4,60.6,,,
2003,68,60.7,,,
2004,67.8,62,,,
2005,63.5,60,,,
2006,58.9,60,,,
2007,57.8,61.8,,,
2008,57.8,61.4,,,
2009,58.4,59.8,,,
2010,61,61.1,,,
2011,64.5,65,,,
2012,67.4,67.1,,,
2013,65.8,68.8,,,
2014,63.2,67.7,,,
2015,60.5,64.6,,,
2016,64.2,62.1,,,
2017,67.9,60.9,,,
2018,71.2,63.9,,,
2019,69.2,66.5,,,
2020,66.5,64,,,
2021,63.5,60.3,,,
2022,60.8,59.4,,,
2023,57.9,61.7,,,
2024,59,65.2,,,
2025,58.2,68,,,
2026,58.2,68.7,,,
2027,58.6,68.9,,,
2028,59.9,67.7,,,
2029,64.2,66.3,,,
2030,66.8,65.4,,,
2031,67.9,64.5,,,
2032,68.5,66,,,
2033,69.1,67.3,,,
2034,66.9,67.8,,,
2035,64.8,70.5,,,
2036,66.3,70.4,,,
2037,67,67.9,,,
2038,67.5,68.3,,,
2039,68.7,68.6,,,
2040,72.2,68.2,,,
2041,76.4,68.3,,,
2042,75.1,66.6,,,
2043,73.1,64.6,,,
2044,75.1,65.2,,,
2045,75.1,66.5,,,
2046,72.6,67.3,,,
2047,70.9,70.5,,,
2048,70,75.1,,,
2049,68.6,71.5,,,
2050,67.9,72.1,,,
2051,67.5,75.1,,,
2052,67.4,72.7,,,
2053,67.4,70.1,,,
2054,66.8,71.3,,,
2055,66.7,69.3,,,
2056,65.9,72.7,,,
2057,65.8,73.7,,,
2058,64.2,71.4,,,
2059,64.9,68.4,,,
2060,65,66.9,,,
2061,66,65.9,,,
2062,65.4,65.8,,,
2063,64.9,64.8,,,
2064,67.3,64.3,,,
2065,70.5,63.3,,,
2066,69.6,65,,,
2067,67.6,65.8,,,
2068,68,63.3,,,
2069,71.3,62.2,,,
2070,72.8,63.9,,,
2071,70.7,67.2,,,
2072,66.6,66.3,,,
2073,65.5,64.4,,,
2074,64.1,63.6,,,
2075,62.7,64.6,,,
2076,62.5,68.5,,,
2077,62.2,72.6,,,
2078,63,69.7,,,
2079,63.3,63.3,,,
2080,63.1,60.8,,,
2081,62.8,59.8,,,
2082,61.8,60.9,,,
2083,62.4,63.4,,,
2084,61,62.7,,,
2085,58.2,59.9,,,
2086,58,59.6,,,
2087,57.8,58.9,,,
2088,58.1,57.3,,,
2089,62.9,57.9,,,
2090,65.6,58.9,,,
2091,64.2,61,,,
2092,64.8,64.3,,,
2093,64.2,66.6,,,
2094,61.2,68.4,,,
2095,62.5,67.6,,,
2096,65.2,66.1,,,
2097,66.7,65.9,,,
2098,66.9,69.2,,,
2099,69.8,68.2,,,
2100,68.5,64.4,,,
2101,66.5,63.7,,,
2102,67,66.8,,,
2103,71,67.6,,,
2104,71,66.9,,,
2105,67.4,64.1,,,
2106,64.5,62.2,,,
2107,68.4,62.1,,,
2108,69.6,64.7,,,
2109,69.4,66.6,,,
2110,67.7,67.7,,,
2111,66,68.8,,,
2112,67.6,67.2,,,
2113,66.3,65.6,,,
2114,66.6,65.6,,,
2115,68.9,68.7,,,
2116,68.2,69.8,,,
2117,68.1,69,,,
2118,66.4,70.5,,,
2119,67,71.4,,,
2120,68.6,71.8,,,
2121,69.5,72.8,,,
2122,68.4,71.1,,,
2123,69.7,68.3,,,
2124,70.6,66.3,,,
2125,71.4,64.7,,,
2126,73.5,62.8,,,
2127,73.5,62.7,,,
2128,72,62.7,,,
